"";"P3_1A";"P3_1B";"P3_2A";"P3_2B";"P3_3A";"P3_3B";"P3_4A";"P3_4B";"P3_5A";"P3_5B";"P3_6A";"P3_6B";"P3_7A";"P3_7B";"P3_8A";"P3_8B";"P3_9A";"P3_9B"
"117";4;8;3;9;1;8;3;8;3;9;4;8;6;8;7;8;6;7
"118";1;1;1;1;2;1;3;9;3;1;2;6;6;1;7;1;6;2
"119";4;8;3;7;2;6;3;8;3;8;4;7;6;2;7;3;7;2
"120";4;5;3;6;2;4;2;8;3;3;4;6;5;6;7;9;7;5
"121";1;4;1;3;1;5;3;1;3;7;4;6;5;7;5;8;6;3
"122";1;2;3;6;2;5;2;6;3;5;2;6;5;6;7;5;6;6
"123";1;9;3;9;2;9;3;4;3;7;2;7;6;7;7;7;6;7
"124";4;3;3;3;2;3;2;5;4;5;4;6;6;5;7;4;7;6
"125";1;9;3;8;1;8;3;8;3;8;4;8;5;8;7;7;6;8
"126";1;6;3;6;1;6;2;5;3;6;4;6;6;6;7;6;7;6
"127";1;7;1;7;1;7;3;6;3;7;2;6;6;6;7;6;7;6
"128";4;6;3;7;1;5;3;8;3;8;4;7;6;9;7;9;7;9
"129";4;6;3;7;2;4;2;7;3;4;2;9;6;4;7;4;7;6
"130";4;9;3;8;2;9;2;9;3;9;2;9;6;9;5;9;7;9
"131";4;9;3;9;1;9;2;9;3;9;4;9;5;9;5;9;6;9
"132";1;4;1;9;1;8;3;7;3;8;4;7;5;8;5;5;6;6
"133";4;6;3;6;1;4;3;2;3;4;4;4;6;6;7;6;7;7
"134";1;5;1;5;1;5;3;5;3;5;4;5;5;5;5;5;6;5
"135";4;3;1;4;2;5;3;8;3;5;2;6;5;5;7;6;7;6
"136";1;7;1;8;1;7;2;7;3;8;4;8;5;8;5;7;7;8
"137";4;9;3;9;2;8;3;9;3;8;4;9;6;7;7;8;7;9
"138";1;5;3;5;1;5;3;5;3;5;2;5;5;5;5;5;6;5
"139";4;4;1;5;2;9;2;7;3;7;2;8;5;7;7;7;7;8
"140";1;4;1;5;1;3;2;2;4;5;2;5;6;4;7;4;7;4
"141";4;7;3;7;2;6;3;7;4;8;4;7;6;8;5;8;6;7
"142";1;7;1;8;2;9;2;8;3;5;4;5;6;9;7;9;7;9
"143";1;7;1;6;2;8;3;4;3;8;2;4;5;4;7;8;6;9
"144";4;7;1;6;2;7;3;9;3;7;4;8;5;8;5;7;6;6
"145";4;2;3;2;1;3;3;3;3;1;2;2;6;7;7;9;7;5
"146";4;9;3;9;1;5;3;9;3;9;4;3;6;1;7;6;7;5
"147";4;9;1;2;2;5;3;9;3;9;4;6;5;6;5;6;6;9
"148";4;1;3;1;1;5;3;5;3;6;4;8;5;6;5;8;6;7
"149";4;9;3;9;1;9;2;9;3;9;4;7;5;8;5;5;7;6
"150";1;7;1;7;1;7;3;7;3;8;4;6;5;5;5;5;6;5
"151";4;7;3;8;1;7;3;8;4;7;2;5;5;7;7;7;7;7
"152";4;7;3;8;1;7;3;8;3;8;4;8;6;8;7;8;7;7
"153";1;1;1;3;1;2;3;5;3;3;4;3;5;3;7;3;6;3
"154";4;7;3;6;1;6;3;7;3;7;4;6;5;5;7;6;6;7
"155";4;9;3;9;1;9;3;9;3;9;4;9;6;9;7;9;7;9
"156";4;8;3;7;1;7;3;7;4;6;4;7;6;6;7;7;7;7
"157";4;5;3;5;2;5;3;5;4;5;4;5;5;5;7;5;7;5
"158";1;1;3;7;1;7;3;6;3;7;4;6;6;7;7;6;6;7
"159";1;9;3;9;1;8;3;9;3;8;4;7;5;9;7;8;6;8
"160";4;7;3;7;1;6;3;6;3;6;2;7;6;8;7;9;7;9
"161";1;5;3;6;1;5;3;7;3;7;4;7;5;4;7;7;7;7
"162";4;4;3;9;1;8;2;7;3;9;4;8;5;8;7;9;6;6
"163";1;5;1;5;1;5;2;5;3;5;2;4;5;4;7;6;7;6
"164";1;9;1;9;1;9;2;9;4;9;2;9;6;9;5;9;7;9
"165";4;6;3;4;1;6;2;8;3;7;4;4;6;4;5;4;7;5
"166";1;7;1;7;2;6;3;6;4;5;2;6;5;6;7;6;6;6
"167";4;6;3;5;1;4;3;5;3;5;4;5;5;4;5;4;6;8
"168";1;4;3;8;2;8;2;8;3;4;4;8;6;3;5;8;7;8
"169";4;9;3;9;1;6;3;9;3;9;2;4;6;9;7;9;7;9
"170";1;7;1;7;1;6;3;6;4;7;4;7;5;7;5;8;6;7
"171";4;8;3;8;1;8;3;8;3;8;4;8;6;8;7;8;7;8
"172";1;9;3;9;2;9;2;6;3;8;4;8;6;9;5;7;7;9
"173";4;8;3;7;1;8;3;7;3;7;4;6;5;7;7;8;7;7
"174";1;7;3;7;1;5;3;7;3;7;2;5;6;7;5;5;6;7
"175";4;7;3;8;2;7;3;8;3;7;4;8;6;9;7;7;7;8
"176";1;6;1;4;2;8;3;8;3;8;2;8;5;6;5;7;6;6
"177";1;5;1;5;1;5;3;5;4;5;2;5;5;5;7;5;6;5
"178";4;5;3;5;2;4;2;5;4;7;4;3;6;2;7;7;7;6
"179";1;4;3;7;2;5;3;5;3;5;4;5;6;6;7;7;6;6
"180";1;9;3;9;1;9;3;9;3;9;2;9;6;9;7;9;7;9
"181";1;5;1;5;2;5;3;5;4;5;4;5;6;5;5;5;6;5
"182";4;9;3;7;1;5;3;6;4;6;4;5;5;6;5;6;6;6
"183";4;6;3;6;1;7;3;7;3;6;4;7;5;5;5;5;7;6
"184";4;8;3;8;1;8;3;9;3;7;4;8;6;8;7;8;7;7
"185";1;7;1;9;1;8;2;8;3;8;2;8;6;8;7;8;6;7
"186";4;7;3;7;2;6;2;6;3;6;4;7;5;7;7;6;6;7
"187";4;5;3;7;1;7;2;7;3;7;2;7;5;6;5;6;7;5
"188";1;2;1;3;1;9;2;5;4;4;4;4;5;2;7;5;6;5
"189";4;8;3;8;1;8;3;8;4;7;4;7;6;9;7;9;6;1
"190";4;6;3;6;1;6;3;6;3;6;4;6;6;6;7;6;7;6
"191";4;9;3;9;1;8;3;7;4;9;4;9;6;9;7;9;7;9
"192";1;6;3;6;2;6;2;7;3;6;2;6;6;6;7;7;7;7
"193";1;8;1;8;2;7;2;7;3;9;2;8;6;8;7;8;7;8
"194";4;7;3;7;1;6;3;7;3;6;4;7;6;8;7;8;7;5
"195";4;6;3;7;2;7;3;7;3;6;4;8;5;7;5;8;6;8
"196";1;5;3;4;1;3;2;4;4;4;2;4;6;6;7;4;7;5
"197";1;8;3;8;1;8;3;9;3;8;4;8;6;9;7;9;7;9
"198";4;9;3;9;1;7;3;7;3;7;4;7;6;7;7;7;7;7
"199";1;5;1;5;1;5;3;5;4;5;4;5;5;5;5;5;7;5
"200";1;9;3;9;1;8;2;5;4;9;4;8;5;9;5;9;6;9
"201";4;3;1;5;2;7;3;3;3;5;2;3;5;5;7;4;6;2
"202";4;7;3;8;2;8;3;8;3;8;4;8;6;8;7;8;7;8
"203";4;5;3;5;2;5;2;5;4;5;2;5;6;5;7;5;7;5
"204";4;7;3;7;1;5;3;8;3;7;4;7;6;6;7;7;7;6
"205";4;7;3;8;1;5;3;9;3;6;4;8;6;8;7;8;7;7
"206";4;9;3;9;1;8;3;8;3;8;4;8;5;8;5;8;7;8
"207";1;7;3;9;2;5;3;9;3;9;4;9;6;5;7;9;7;5
"208";1;5;1;5;1;5;3;5;3;5;4;5;5;4;5;6;6;7
"209";4;7;3;7;2;7;3;8;3;8;2;6;5;8;7;7;7;7
"210";1;7;1;8;1;7;3;7;3;6;4;7;5;6;5;8;6;7
"211";4;9;3;9;1;9;2;4;4;9;4;9;6;9;5;7;7;9
"212";4;7;3;7;1;7;3;7;3;7;4;7;6;7;7;7;7;7
"213";4;6;3;6;1;6;3;7;3;7;4;6;6;6;7;6;7;7
"214";4;8;3;8;2;7;3;8;3;8;4;8;6;8;7;8;7;8
"215";1;4;3;8;2;5;3;8;4;6;4;6;5;4;7;9;6;9
"216";4;9;3;9;2;7;3;9;3;6;4;7;6;7;7;7;6;9
"217";4;7;3;7;1;5;3;6;3;8;4;6;6;7;7;7;6;7
"218";1;8;1;8;1;7;3;7;3;7;4;7;5;6;5;6;7;8
"219";1;9;1;9;1;7;3;9;3;9;4;8;5;9;5;9;7;8
"220";4;5;1;5;1;5;3;5;4;5;4;5;6;5;7;5;7;5
"221";4;6;3;6;2;6;3;6;3;7;4;7;6;7;7;7;7;7
"222";1;6;3;4;1;4;3;5;4;4;4;5;5;4;5;7;7;4
"223";4;8;3;8;1;7;3;9;3;6;4;8;6;8;7;9;7;8
"224";1;1;1;7;2;8;2;8;4;9;2;8;6;7;7;7;7;8
"225";1;6;1;5;1;6;3;6;3;6;2;5;5;6;7;7;6;7
"226";1;9;3;9;2;8;3;7;3;9;2;6;6;9;7;9;7;9
"227";4;7;3;8;1;6;3;7;3;5;4;5;6;6;5;5;7;5
"228";1;7;1;7;1;6;2;6;3;5;2;6;6;7;7;6;6;5
"229";4;6;3;7;1;7;3;7;3;7;4;6;6;8;7;7;7;7
"230";1;7;3;8;1;7;2;7;3;6;4;8;6;9;7;8;6;8
"231";4;9;3;9;1;5;3;9;3;9;4;9;6;5;7;5;6;5
"232";1;1;3;1;2;4;3;5;3;1;4;3;6;7;7;8;7;5
"233";1;6;1;5;1;6;2;7;3;8;2;6;6;7;7;7;7;6
"234";1;6;1;6;2;6;3;6;3;7;2;6;5;6;5;8;7;5
"235";1;8;1;7;2;6;2;8;3;7;2;5;5;7;7;7;7;8
"236";4;9;3;9;1;7;3;7;3;9;4;7;6;9;7;9;7;9
"237";4;7;3;7;2;6;3;8;3;7;4;8;6;8;7;8;7;8
"238";4;5;3;5;1;4;3;6;3;2;4;3;6;5;7;5;7;5
"239";1;6;3;7;1;7;2;8;4;8;2;8;5;6;5;6;6;7
"240";4;6;1;7;2;9;3;9;4;7;4;8;6;9;7;8;7;9
"241";4;1;3;5;1;5;3;5;3;5;4;6;5;1;5;1;6;1
"242";4;8;3;8;1;7;3;8;3;9;4;8;6;7;7;7;7;8
"243";4;7;3;7;1;4;3;2;4;8;4;2;6;9;7;8;7;8
"244";4;7;3;7;2;7;3;7;3;7;2;7;6;7;5;8;6;7
"245";1;7;3;7;1;7;3;8;3;8;2;6;5;6;7;7;7;7
"246";1;7;3;8;1;6;2;8;3;6;2;6;5;5;7;8;6;6
"247";1;5;1;5;1;7;3;6;3;7;4;7;6;7;7;7;7;7
"248";1;6;1;6;2;6;2;6;3;6;2;6;6;7;7;7;7;7
"249";1;8;1;9;1;9;3;9;3;8;4;9;5;8;5;9;6;8
"250";4;7;3;8;1;7;3;7;4;7;4;7;6;8;7;8;6;8
"251";4;9;3;9;2;9;3;9;3;9;4;9;6;9;7;9;7;9
"252";1;6;3;6;1;6;3;6;4;5;2;6;6;6;7;5;6;6
"253";1;6;1;6;1;6;3;6;3;6;4;6;6;6;7;6;6;6
"254";4;8;3;8;2;7;3;8;4;8;4;8;6;8;7;8;7;8
"255";4;9;3;9;1;7;3;9;3;9;4;9;5;8;5;8;6;8
"256";1;7;1;7;1;6;2;8;3;7;2;6;5;5;7;4;7;3
"257";4;8;3;8;2;6;3;8;3;8;4;6;6;9;7;9;7;9
"258";1;7;3;7;1;7;3;7;3;7;4;7;5;8;7;6;7;7
"259";1;6;1;6;1;6;2;6;3;6;2;6;6;6;7;6;7;6
"260";1;6;3;7;1;6;3;7;3;8;2;6;6;7;7;7;6;7
"261";4;7;3;8;1;7;3;6;4;6;4;6;6;6;7;7;7;6
"262";4;7;3;6;1;7;3;6;3;7;4;6;6;7;7;8;7;7
"263";1;8;3;8;1;9;3;8;4;9;2;9;5;8;7;7;6;7
"264";4;7;3;7;1;5;3;6;3;7;4;6;6;7;7;7;7;8
"265";4;9;3;9;2;5;3;9;3;9;4;6;6;9;7;8;7;9
"266";1;2;1;4;1;5;2;7;3;3;2;8;6;7;7;9;7;9
"267";1;7;3;9;1;7;2;8;3;7;2;7;5;8;5;8;6;8
"268";1;4;3;8;1;4;2;6;3;5;4;5;5;4;5;5;6;5
"269";4;8;3;8;2;7;2;7;4;9;4;9;6;9;7;8;7;8
"270";4;9;3;9;1;9;3;9;3;9;4;5;6;4;5;4;6;5
"271";4;9;3;9;2;9;3;8;4;8;4;8;5;8;5;8;7;8
"272";4;9;3;9;2;9;3;7;3;7;4;5;6;6;7;7;7;7
"273";4;4;3;4;1;5;3;4;3;5;2;4;6;6;7;6;7;6
"274";4;7;3;6;1;6;3;7;3;7;4;7;6;8;7;8;6;8
"275";1;8;1;8;1;7;3;6;3;8;4;7;5;7;5;8;6;7
"276";4;5;3;5;2;5;3;5;3;5;4;5;6;5;7;5;7;5
"277";1;7;3;6;2;6;2;5;3;7;4;7;6;7;7;8;7;8
"278";1;6;1;6;1;6;3;7;4;6;4;7;6;7;5;8;6;7
"279";4;7;3;7;1;7;3;7;3;7;4;7;5;7;5;7;6;7
"280";4;7;1;7;2;7;3;7;4;7;2;6;6;7;7;7;6;7
"281";4;5;3;5;1;5;3;5;4;5;4;5;6;5;5;5;6;5
"282";4;7;3;7;1;7;3;6;3;7;4;7;6;9;7;9;7;9
"283";4;5;1;5;2;5;2;6;3;5;4;7;6;4;7;8;6;8
"284";4;9;3;9;1;9;3;9;4;9;4;9;6;9;5;9;6;9
"285";1;7;3;6;1;7;2;7;3;6;2;8;5;7;7;7;6;8
"286";4;7;3;7;2;6;3;7;3;7;4;7;6;7;7;7;7;7
"287";1;6;3;6;1;6;2;8;3;6;2;7;6;8;7;8;7;8
"288";1;8;3;9;1;7;2;9;3;7;4;9;5;5;7;9;6;9
"289";1;7;3;8;2;5;3;8;3;8;2;6;6;6;7;6;7;6
"290";1;4;3;5;1;5;3;5;3;5;4;5;6;6;7;6;7;5
"291";1;7;3;9;1;8;3;7;3;9;4;4;6;9;7;9;7;9
"292";4;5;3;9;2;3;3;9;3;9;4;4;6;9;7;9;7;9
"293";4;1;1;1;1;1;3;2;4;3;4;3;5;1;5;2;6;1
"294";1;7;3;7;1;6;3;7;3;7;2;7;6;6;5;6;7;6
"295";4;7;1;6;1;7;3;6;3;7;4;7;6;7;7;7;7;4
"296";4;7;3;6;2;7;2;7;4;7;4;7;5;6;7;7;7;7
"297";4;7;3;8;1;7;3;9;3;9;2;8;6;7;7;7;7;8
"298";4;7;3;7;1;7;3;8;3;5;4;7;5;5;7;7;6;4
"299";4;7;3;7;1;6;3;7;3;8;2;6;6;7;7;8;6;7
"300";1;6;3;7;1;8;3;6;4;6;4;6;6;7;7;6;7;7
"301";4;5;3;5;1;6;3;6;3;7;4;7;6;5;7;5;7;6
"302";1;6;3;6;2;6;3;4;4;5;4;5;6;4;5;6;6;6
"303";1;6;1;7;1;7;2;7;4;7;2;6;6;8;7;7;7;7
"304";1;7;3;7;1;7;2;7;4;6;4;8;6;7;7;7;7;7
"305";4;7;3;8;1;5;3;7;3;7;4;7;6;7;7;7;7;6
"306";4;5;3;5;1;5;3;5;3;5;4;5;6;5;7;5;7;5
"307";1;7;3;5;2;8;3;7;3;7;2;8;5;5;7;5;6;4
"308";4;7;3;6;2;7;2;7;4;6;4;7;5;6;5;7;7;7
"309";4;6;3;6;1;4;3;6;3;5;4;6;6;6;7;5;6;5
"310";4;9;3;9;1;9;3;9;3;9;4;9;6;9;7;9;7;9
"311";4;9;3;9;1;9;3;9;3;9;4;9;6;8;7;8;7;8
"312";4;7;3;7;2;6;2;7;4;7;4;4;6;7;5;6;7;6
"313";4;9;3;9;2;9;3;9;3;9;4;9;6;9;7;9;7;9
"314";4;7;3;7;1;6;3;7;3;7;4;7;6;8;7;8;7;6
"315";1;6;3;7;1;6;2;7;4;6;2;7;5;7;7;7;6;7
"316";1;2;3;5;1;3;2;6;4;5;2;5;6;6;7;7;7;5
"317";4;5;3;5;1;5;3;5;3;5;4;5;6;5;7;5;7;5
"318";1;1;3;8;2;5;3;9;4;9;2;5;6;8;5;7;7;6
"319";4;9;3;9;1;7;3;9;4;9;4;7;6;9;7;9;7;9
"320";1;9;1;9;1;9;3;9;3;9;4;9;5;9;5;9;7;9
"321";1;8;1;8;1;7;3;7;3;8;4;8;5;7;5;8;6;8
"322";1;3;3;8;1;4;2;7;3;9;2;9;5;6;7;6;6;7
"323";1;8;1;7;2;7;3;9;3;9;2;7;5;9;7;8;6;8
"324";1;6;1;6;2;6;3;6;4;6;2;7;5;6;7;6;6;6
"325";4;2;3;4;2;2;3;6;4;4;2;3;6;9;7;7;7;6
"326";4;9;3;9;1;9;3;9;4;9;4;9;6;9;7;9;7;9
"327";4;6;3;6;2;7;3;7;4;7;4;6;6;8;7;8;6;7
"328";1;4;1;1;1;1;3;5;3;5;4;6;6;4;7;6;7;5
"329";1;1;3;7;1;6;2;6;4;8;4;7;6;8;7;8;7;7
"330";4;8;3;7;2;4;3;7;3;7;2;7;6;8;7;1;6;3
"331";4;5;3;5;1;5;3;5;3;5;2;5;5;5;7;5;6;5
"332";1;9;3;9;1;9;3;9;3;9;4;9;6;9;7;9;6;9
"333";1;7;3;6;1;7;3;7;4;8;4;5;6;8;7;8;6;7
"334";1;4;3;9;1;4;2;6;3;9;4;5;5;6;7;8;6;8
"335";4;7;3;7;2;4;3;6;4;6;2;6;6;6;5;7;7;5
"336";1;9;3;9;1;9;3;9;4;9;4;9;6;9;7;9;7;9
"337";4;7;3;7;1;7;3;7;3;8;2;7;6;7;7;8;7;8
"338";1;6;3;7;1;6;2;4;3;8;2;8;6;6;5;4;7;7
"339";4;7;3;6;1;7;3;8;3;7;4;7;6;7;7;7;7;8
"340";4;7;3;6;1;7;3;7;4;6;4;8;6;7;7;7;6;8
"341";4;7;3;9;2;6;3;8;3;8;4;6;6;9;7;9;7;9
"342";4;1;3;1;1;5;3;5;3;1;4;1;6;5;7;1;6;1
"343";1;8;1;7;1;8;3;7;3;8;4;7;6;8;7;8;7;6
"344";1;7;3;7;2;8;3;8;3;8;2;8;5;7;7;6;6;7
"345";4;8;3;8;1;7;3;8;3;8;4;7;5;7;5;7;7;7
"346";4;8;3;8;2;9;2;9;3;6;4;7;6;9;5;7;6;8
"347";4;7;3;8;2;7;3;7;3;6;2;7;6;8;7;8;6;7
"348";1;2;1;2;1;8;3;7;4;3;4;6;6;2;5;5;7;5
"349";4;8;1;6;2;5;3;8;4;8;4;7;5;8;7;7;6;6
"350";1;5;3;6;1;5;2;6;3;6;2;5;5;5;5;6;6;5
"351";4;7;3;7;1;5;3;7;3;7;4;7;6;6;7;6;7;6
"352";1;8;1;6;2;6;3;8;4;8;2;5;5;7;7;8;6;7
