"";"Valor economico en riesgo##Servicios ecosistemicos culturales en riesgo";"Valor economico en riesgo##Servicios ecosistemicos medioambientales en riesgo";"Valor economico en riesgo##Coste del tratamiento";"Servicios ecosistemicos medioambientales en riesgo##Coste del tratamiento";"Servicios ecosistemicos medioambientales en riesgo##Servicios ecosistemicos culturales en riesgo";"Servicios ecosistemicos culturales en riesgo##Coste del tratamiento";"Zona no designada como de especial interes para la conservacion##Zona catalogada o bien como ZEPA o bien como ZEC";"Zona no designada como de especial interes para la conservacion##Zona catalogada como ZEPA y como ZEC";"Zona catalogada o bien como ZEPA o bien como ZEC##Zona catalogada como ZEPA y como ZEC"
"636";1;3;1;2;4;4;5;7;6
"637";1;3;1;3;3;4;5;5;6
"638";4;3;2;3;3;4;6;7;7
"639";1;1;2;3;4;2;5;7;7
"640";4;3;2;3;3;4;5;5;6
"641";1;3;2;2;4;2;5;5;7
"642";1;3;1;3;4;2;5;7;7
"643";1;1;1;3;4;4;6;7;7
"644";4;3;1;3;3;4;6;7;7
"645";4;3;1;3;3;4;6;7;7
"646";4;3;1;3;3;4;6;7;7
"647";1;3;2;3;4;2;5;7;6
"648";4;1;2;3;4;4;6;5;7
"649";4;1;1;2;4;4;6;7;6
"650";4;3;2;3;3;2;6;7;7
"651";4;3;1;3;3;4;6;7;7
"652";4;3;2;3;3;4;6;7;7
"653";1;1;1;3;3;4;5;5;6
"654";1;1;1;2;3;4;6;7;7
"655";1;1;1;3;4;2;5;7;6
"656";1;3;2;3;3;4;6;7;7
"657";4;1;1;3;3;2;5;7;6
"658";4;3;1;3;3;4;6;7;7
"659";4;3;2;3;3;4;6;7;7
"660";1;3;2;2;4;2;6;7;6
"661";1;3;1;3;3;2;6;7;6
"662";1;3;1;3;4;4;6;7;7
"663";4;3;1;3;3;4;6;7;7
"664";4;3;1;3;3;4;6;7;7
"665";4;3;1;3;3;4;6;7;7
"666";1;3;1;3;4;4;6;7;7
"667";1;1;1;3;3;4;6;5;7
"668";1;3;2;3;3;4;6;7;7
"669";4;3;2;3;3;4;6;7;7
"670";1;3;2;2;3;4;5;7;6
"671";4;3;1;3;3;2;5;5;7
"672";4;3;1;3;3;4;5;5;6
"673";4;3;1;3;3;4;6;7;6
"674";4;1;2;2;3;2;5;7;6
"675";1;3;2;3;4;4;5;5;6
"676";4;3;1;3;3;4;6;7;7
"677";1;1;1;2;3;2;6;7;7
"678";4;3;1;3;3;2;6;7;6
"679";1;1;1;3;3;4;5;5;7
"680";4;3;1;3;3;4;6;7;7
"681";1;1;2;2;3;2;5;7;6
"682";4;3;1;3;3;4;6;7;7
"683";4;1;1;3;3;4;5;7;7
"684";4;1;1;2;4;4;6;5;7
"685";4;3;2;3;3;4;6;7;7
"686";4;1;1;2;4;2;6;5;7
"687";4;3;1;3;3;4;6;7;7
"688";4;3;1;3;3;2;6;7;7
"689";1;1;2;2;4;4;6;7;7
"690";1;1;1;3;4;2;6;7;7
"691";1;3;1;3;4;4;6;7;7
"692";1;1;1;3;3;4;5;5;6
"693";1;1;1;3;3;4;6;7;7
"694";1;3;1;3;4;4;6;5;6
"695";1;3;1;2;3;2;6;5;7
"696";4;3;2;3;3;4;6;7;6
"697";1;3;1;2;3;2;6;5;7
"698";1;3;1;3;4;2;6;7;7
"699";4;3;1;3;3;4;5;5;6
"700";4;3;1;3;3;4;6;5;7
"701";1;3;1;2;4;2;5;7;6
"702";4;3;2;2;3;4;6;7;7
"703";4;1;1;3;3;4;6;7;7
"704";4;3;1;3;3;4;5;5;7
"705";1;1;2;2;3;2;5;7;6
"706";4;3;1;3;3;4;6;7;7
"707";1;1;1;3;3;4;5;5;6
"708";1;3;1;3;3;4;6;7;7
"709";4;3;1;3;4;4;6;7;6
"710";4;3;1;3;3;4;6;7;7
"711";4;3;2;3;4;4;5;5;6
"712";4;1;1;2;3;2;5;7;6
"713";4;3;2;2;4;2;6;7;7
"714";4;3;1;3;4;4;6;7;7
"715";4;3;2;3;3;4;6;7;6
"716";1;1;1;2;3;4;5;5;7
"717";1;1;2;3;4;2;5;7;7
"718";1;3;1;3;3;4;5;5;7
"719";1;1;2;2;3;4;6;7;7
"720";4;3;1;3;4;4;6;7;7
"721";4;3;1;3;4;4;6;7;7
"722";1;1;1;2;3;4;5;5;7
"723";4;3;1;3;3;4;6;7;7
"724";1;3;2;3;4;4;6;5;7
"725";1;3;1;3;3;4;6;7;7
"726";4;3;1;3;3;4;6;7;7
"727";1;3;1;3;4;4;5;5;6
"728";1;3;1;3;3;2;6;7;7
"729";1;3;2;3;3;4;5;5;6
"730";1;1;1;2;4;2;6;7;7
"731";1;3;1;3;3;4;5;7;7
"732";4;3;1;3;3;4;6;5;7
"733";1;3;2;3;4;2;6;7;7
"734";1;3;2;3;3;4;6;7;6
"735";4;3;2;3;3;4;6;7;7
"736";1;1;1;3;3;4;5;5;6
"737";1;3;2;3;3;4;5;5;7
"738";1;1;1;3;3;4;5;5;7
"739";1;3;1;2;3;2;5;7;6
"740";4;3;2;2;4;4;6;5;7
"741";4;3;1;3;3;4;6;7;7
"742";1;1;1;2;3;4;6;7;6
"743";4;3;1;3;3;4;5;5;6
"744";4;1;2;2;3;4;6;7;7
"745";4;3;2;3;3;2;6;7;7
"746";4;3;1;3;3;4;6;7;7
"747";4;3;1;3;3;4;6;7;7
"748";1;1;1;2;3;4;6;7;7
"749";1;1;1;3;3;4;5;7;7
"750";1;3;1;3;3;4;6;7;7
"751";4;3;1;3;3;4;6;7;6
"752";4;3;1;3;3;4;6;7;7
"753";4;3;1;2;3;4;6;7;6
"754";1;3;1;3;3;4;6;7;7
"755";4;3;2;3;4;2;6;7;7
"756";1;3;1;3;3;2;6;7;6
"757";4;3;2;3;3;4;5;7;7
"758";4;1;1;3;3;4;6;7;7
"759";4;3;1;3;3;4;6;7;7
"760";4;3;1;3;3;2;6;7;7
"761";4;3;1;3;3;4;6;7;7
"762";1;1;1;3;3;4;5;7;6
"763";1;1;1;3;3;4;5;5;7
"764";4;3;2;3;3;2;6;7;7
"765";1;3;1;3;4;4;5;7;6
"766";1;1;2;2;3;4;5;7;7
"767";1;3;2;3;4;2;6;5;7
"768";4;3;1;3;3;4;6;7;7
"769";4;3;1;3;3;4;6;7;6
"770";1;3;1;3;3;4;5;5;6
"771";1;1;1;3;3;2;6;7;7
"772";1;3;1;2;3;2;5;7;6
"773";4;3;1;3;3;4;6;7;6
"774";4;1;2;2;3;2;5;7;6
"775";4;3;2;2;4;2;6;7;7
"776";4;3;2;2;4;4;6;7;7
"777";4;1;2;3;3;4;6;7;6
"778";4;3;2;3;4;4;6;7;6
"779";1;3;2;3;4;4;5;7;7
"780";1;1;2;3;3;4;5;7;6
"781";4;3;1;3;3;4;6;7;7
"782";4;3;1;3;3;4;6;7;7
"783";4;3;2;2;4;2;6;7;7
